{
# 公众号配置
# 公众号appId
"app_id": "wxfd922529af15832b",
# 公众号appSecret
"app_secret": "10b7295bb732805d04d6781015bd0e79",
# 模板消息id
"template_id": "0Ne-3YJ3ehcWLS4F39WZhj5RWBQKEU0eGXPvlARnXOI",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oITCC6gpqjoVoZckdUcpFcfTTBKw"],

# 信息配置
# 和风天气apikey
"weather_key": "d625efe6b2214c69898b6d9a2d8adfd5",
# 天行数据apikey
"tian_api": "ca41801bab5fcce0f125d7e3c5d8961e",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "杭州",
# 生日
"birthday1": {"name": "周总", "birthday": "2003-12-05"},
# 在一起的日子，格式同上
"love_date": "2020-10-30",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
